# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--main --timing --cc --exe -CFLAGS  -O3 -std=c++17 -I/home/haunguyen1403/chipyard/.conda-env/riscv-tools/include -I/home/haunguyen1403/chipyard/tools/DRAMSim2 -I/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral   -DVERILATOR -LDFLAGS  -L/home/haunguyen1403/chipyard/.conda-env/riscv-tools/lib -Wl,-rpath,/home/haunguyen1403/chipyard/.conda-env/riscv-tools/lib -L/home/haunguyen1403/chipyard/sims/verilator -L/home/haunguyen1403/chipyard/tools/DRAMSim2 -lriscv -lfesvr -ldramsim  --threads 1 --threads-dpi all -O3 --x-assign fast --x-initial fast --output-split 10000 --output-split-cfuncs 100 --assert -Wno-fatal --timescale 1ns/1ps --max-num-width 1048576 +define+CLOCK_PERIOD=1.0 +define+RESET_DELAY=777.7 +define+PRINTF_COND=TestDriver.printf_cond +define+STOP_COND=!TestDriver.reset +define+MODEL=TestHarness +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_INVALID_ASSIGN +define+SIMULATION +define+GPR_RESET +define+GPR_DUPLICATED +define+DBG_TRACE_CORE_PIPELINE_VCS +define+PERF_ENABLE +define+ICACHE_DISABLE +define+DCACHE_DISABLE +define+GBAR_ENABLE +define+GBAR_CLUSTER_ENABLE +define+FPU_FPNEW /home/haunguyen1403/chipyard/generators/radiance/src/main/resources/vsrc/vortex/third_party/fpnew/src/fpnew_pkg.sv /home/haunguyen1403/chipyard/generators/radiance/src/main/resources/vsrc/vortex/third_party/fpnew/src/fpu_div_sqrt_mvp/hdl/defs_div_sqrt_mvp.sv +define+VERILATOR --top-module TestDriver --vpi +incdir+/home/haunguyen1403/chipyard/generators/radiance/src/main/resources/vsrc/vortex/third_party/fpnew/src/common_cells/include +incdir+/home/haunguyen1403/chipyard/generators/radiance/src/main/resources/vsrc/vortex/third_party/fpnew/src/common_cells/include/common_cells +incdir+/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral -f /home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/sim_files.common.f -o /home/haunguyen1403/chipyard/sims/verilator/simulator-chipyard.harness-CordicRocketConfig -Mdir /home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/chipyard.harness.TestHarness.CordicRocketConfig"
S      2568    77775  1769136085   828497051  1769136085   828497051 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/RoundAnyRawFNToRecFN_ie7_is64_oe11_os53.sv"
S      4154    77771  1769136085   824497051  1769136085   824497051 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/RoundAnyRawFNToRecFN_ie7_is64_oe5_os11.sv"
S      2535    77773  1769136085   832497052  1769136085   832497052 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/RoundAnyRawFNToRecFN_ie7_is64_oe8_os24.sv"
S      9601    77763  1769136085   820497051  1769136085   820497051 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/RoundAnyRawFNToRecFN_ie8_is26_oe8_os24.sv"
S      2109    77786  1769136085   836497052  1769136085   836497052 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/RoundRawFNToRecFN_e11_s53.sv"
S      2106    77792  1769136085   840497052  1769136085   840497052 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/RoundRawFNToRecFN_e5_s11.sv"
S      2106    77764  1769136085   820497051  1769136085   820497051 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/RoundRawFNToRecFN_e8_s24.sv"
S     20660    77878  1769136085   920497057  1769136085   920497057 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/SBToTL.sv"
S     15498    77893  1769136085   952497059  1769136085   952497059 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/ScratchpadBank.sv"
S     20861    77972  1769136087     4497118  1769136087     4497118 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/SerialRAM.sv"
S     15865    77922  1769136085   976497060  1769136085   976497060 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/SerialTL0ClockSinkDomain.sv"
S     32354    77754  1769136085   768497048  1769136085   768497048 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/ShiftQueue.sv"
S      6805    77995  1769136086    24497063  1769136086    24497063 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/SimDRAM.v"
S      2457    78001  1769136086    24497063  1769136086    24497063 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/SimJTAG.v"
S      1675    78005  1769136086    24497063  1769136086    24497063 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/SimTSI.v"
S      2357    77991  1769136086    24497063  1769136086    24497063 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/SimUART.v"
S     13348    77818  1769136085   860497053  1769136085   860497053 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/SimpleHellaCacheIF.sv"
S      8992    77816  1769136085   860497053  1769136085   860497053 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/SimpleHellaCacheIFReplayQueue.sv"
S     18146    77710  1769136085   704497044  1769136085   704497044 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/SinkA.sv"
S     30934    77719  1769136085   712497045  1769136085   712497045 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/SinkC.sv"
S     17617    77722  1769136085   712497045  1769136085   712497045 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/SinkD.sv"
S       931    77723  1769136085   712497045  1769136085   712497045 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/SinkE.sv"
S      2507    77725  1769136085   716497045  1769136085   716497045 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/SinkX.sv"
S      3804    77691  1769136085   688497044  1769136085   688497044 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/SourceA.sv"
S     10104    77692  1769136085   692497044  1769136085   692497044 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/SourceB.sv"
S     25554    77695  1769136085   692497044  1769136085   692497044 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/SourceC.sv"
S     73778    77699  1769136085   704497044  1769136085   704497044 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/SourceD.sv"
S      1449    77702  1769136085   700497044  1769136085   700497044 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/SourceE.sv"
S      1050    77704  1769136085   700497044  1769136085   700497044 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/SourceX.sv"
S       690    77842  1769136085   900497056  1769136085   900497056 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/SynchronizerShiftReg_w1_d3.sv"
S     32156    45039  1769136085   624497040  1769136085   624497040 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/SystemBus.sv"
S      5016    77964  1769136086    12497062  1769136086    12497062 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLAFromBeat_SerialRAM_a64d64s8k8z8c.sv"
S      8834    77903  1769136085   964497059  1769136085   964497059 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLAFromBeat_serial_tl_0_a64d64s8k8z8c.sv"
S     12849    77957  1769136086     8497062  1769136086     8497062 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLAToBeat_SerialRAM_a64d64s8k8z8c.sv"
S      7130    77883  1769136085   924497057  1769136085   924497057 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLAsyncCrossingSink_a9d32s1k1z2u.sv"
S      6595    77873  1769136085   916497056  1769136085   916497056 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLAsyncCrossingSource_a9d32s1k1z2u.sv"
S     53488    77640  1769136085   652497041  1769136085   652497041 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLAtomicAutomata_cbus.sv"
S     53081    77605  1769136085   632497040  1769136085   632497040 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLAtomicAutomata_pbus.sv"
S      5016    77963  1769136086    12497062  1769136086    12497062 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLBFromBeat_SerialRAM_a64d64s8k8z8c.sv"
S      5018    77902  1769136085   968497059  1769136085   968497059 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLBFromBeat_serial_tl_0_a64d64s8k8z8c.sv"
S       887    77896  1769136085   956497059  1769136085   956497059 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLBToBeat_serial_tl_0_a64d64s8k8z8c.sv"
S      7116    77646  1769136085   652497041  1769136085   652497041 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLBuffer_a14d64s7k1z4u.sv"
S      6750    77668  1769136085   668497042  1769136085   668497042 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLBuffer_a21d64s7k1z3u.sv"
S      6753    77650  1769136085   656497042  1769136085   656497042 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLBuffer_a26d64s11k1z2u.sv"
S      7826    77685  1769136085   684497043  1769136085   684497043 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLBuffer_a28d64s4k1z3u.sv"
S      7826    77603  1769136085   624497040  1769136085   624497040 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLBuffer_a29d64s7k1z3u.sv"
S      7826    77639  1769136085   648497041  1769136085   648497041 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLBuffer_a29d64s7k1z4u.sv"
S      6054    77971  1769136086    16497062  1769136086    16497062 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLBuffer_a32d64s1k3z4u.sv"
S     13893    77840  1769136085   900497056  1769136085   900497056 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLBuffer_a32d64s2k3z4c_1.sv"
S      7826    77631  1769136085   644497041  1769136085   644497041 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLBuffer_a32d64s4k3z4u.sv"
S      7826    77624  1769136085   644497041  1769136085   644497041 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLBuffer_a32d64s5k3z4u.sv"
S     13461    77740  1769136085   744497047  1769136085   744497047 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLBuffer_a32d64s6k3z3c.sv"
S      7790    77865  1769136085   912497056  1769136085   912497056 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLBusBypass.sv"
S     14825    77863  1769136085   912497056  1769136085   912497056 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLBusBypassBar.sv"
S      5016    77962  1769136086    16497062  1769136086    16497062 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLCFromBeat_SerialRAM_a64d64s8k8z8c.sv"
S      5018    77901  1769136085   960497059  1769136085   960497059 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLCFromBeat_serial_tl_0_a64d64s8k8z8c.sv"
S       660    77955  1769136086     4497061  1769136086     4497061 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLCToBeat_SerialRAM_a64d64s8k8z8c.sv"
S     44923    77742  1769136085   744497047  1769136085   744497047 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLCacheCork.sv"
S      8658    77961  1769136086     8497062  1769136086     8497062 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLDFromBeat_SerialRAM_a64d64s8k8z8c.sv"
S      5018    77900  1769136085   960497059  1769136085   960497059 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLDFromBeat_serial_tl_0_a64d64s8k8z8c.sv"
S     12446    77895  1769136085   960497059  1769136085   960497059 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLDToBeat_serial_tl_0_a64d64s8k8z8c.sv"
S     22878    77887  1769136085   932497057  1769136085   932497057 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLDebugModule.sv"
S    325362    77879  1769136085   956497059  1769136085   956497059 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLDebugModuleInner.sv"
S     21755    77886  1769136085   932497057  1769136085   932497057 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLDebugModuleInnerAsync.sv"
S     16874    77861  1769136085   916497056  1769136085   916497056 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLDebugModuleOuter.sv"
S     27365    77875  1769136085   924497057  1769136085   924497057 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLDebugModuleOuterAsync.sv"
S      5016    77960  1769136086     8497062  1769136086     8497062 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLEFromBeat_SerialRAM_a64d64s8k8z8c.sv"
S      5018    77899  1769136085   960497059  1769136085   960497059 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLEFromBeat_serial_tl_0_a64d64s8k8z8c.sv"
S       660    77954  1769136086     4497061  1769136086     4497061 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLEToBeat_SerialRAM_a64d64s8k8z8c.sv"
S     11762    77642  1769136085   652497041  1769136085   652497041 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLError.sv"
S     11564    77864  1769136085   912497056  1769136085   912497056 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLError_1.sv"
S     19629    77609  1769136085   632497040  1769136085   632497040 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLFragmenter_BootAddrReg.sv"
S     20081    77654  1769136085   660497042  1769136085   660497042 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLFragmenter_CLINT.sv"
S     19623    77660  1769136085   668497042  1769136085   668497042 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLFragmenter_Debug.sv"
S     22009    77652  1769136085   656497042  1769136085   656497042 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLFragmenter_LLCCtrl.sv"
S     19622    77657  1769136085   660497042  1769136085   660497042 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLFragmenter_PLIC.sv"
S     19631    77892  1769136085   952497059  1769136085   952497059 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLFragmenter_ScratchpadBank.sv"
S     19632    77934  1769136085   988497061  1769136085   988497061 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLFragmenter_TileClockGater.sv"
S     17901    77936  1769136085   992497061  1769136085   992497061 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLFragmenter_TileResetSetter.sv"
S     19622    77616  1769136085   636497041  1769136085   636497041 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLFragmenter_UART.sv"
S     16320    77663  1769136085   664497042  1769136085   664497042 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLFragmenter_bootrom.sv"
S      4900    77664  1769136085   664497042  1769136085   664497042 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLInterconnectCoupler_cbus_to_bootrom.sv"
S      6733    77655  1769136085   660497042  1769136085   660497042 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLInterconnectCoupler_cbus_to_clint.sv"
S      6347    77661  1769136085   660497042  1769136085   660497042 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLInterconnectCoupler_cbus_to_debug.sv"
S     14097    77653  1769136085   660497042  1769136085   660497042 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLInterconnectCoupler_cbus_to_l2_ctrl.sv"
S      6345    77658  1769136085   660497042  1769136085   660497042 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLInterconnectCoupler_cbus_to_plic.sv"
S      7175    77669  1769136085   668497042  1769136085   668497042 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLInterconnectCoupler_cbus_to_prci_ctrl.sv"
S      6831    77627  1769136085   640497041  1769136085   640497041 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLInterconnectCoupler_fbus_from_debug_sb.sv"
S      8265    77632  1769136085   644497041  1769136085   644497041 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLInterconnectCoupler_fbus_from_port_named_serial_tl_0_in.sv"
S     51039    77680  1769136085   680497043  1769136085   680497043 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLInterconnectCoupler_mbus_to_memory_controller_port_named_axi4.sv"
S      6362    77611  1769136085   632497040  1769136085   632497040 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLInterconnectCoupler_pbus_to_bootaddressreg.sv"
S      6276    77617  1769136085   636497041  1769136085   636497041 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLInterconnectCoupler_pbus_to_device_named_uart_0.sv"
S     26286    77857  1769136085   908497056  1769136085   908497056 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLPLIC.sv"
S     16187    77890  1769136085   944497058  1769136085   944497058 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLRAM_ScratchpadBank.sv"
S     15373    77888  1769136085   944497058  1769136085   944497058 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLROM.sv"
S     21674    77965  1769136087    28497120  1769136087    28497120 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLSerdesser_SerialRAM.sv"
S     20562    77908  1769136085   968497059  1769136085   968497059 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLSerdesser_serial_tl_0.sv"
S     55421    77679  1769136085   684497043  1769136085   684497043 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLToAXI4.sv"
S     21199    77927  1769136085   984497060  1769136085   984497060 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLUART.sv"
S      4535    77928  1769136085   984497060  1769136085   984497060 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLUARTClockSinkDomain.sv"
S     27840    77626  1769136085   640497041  1769136085   640497041 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLWidthWidget1.sv"
S     28949    77745  1769136085   752497047  1769136085   752497047 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLXbar_MasterXbar_RocketTile_i2_o1_a32d64s2k3z4c.sv"
S     21789    77635  1769136085   644497041  1769136085   644497041 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLXbar_cbus_in_i2_o1_a29d64s7k1z4u.sv"
S     61335    77636  1769136085   652497041  1769136085   652497041 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLXbar_cbus_out_i1_o8_a29d64s7k1z4u.sv"
S     18202    77859  1769136085   908497056  1769136085   908497056 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLXbar_dmixbar_i1_o2_a9d32s1k1z2u.sv"
S     24576    77619  1769136085   636497041  1769136085   636497041 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLXbar_fbus_i2_o1_a32d64s5k3z4u.sv"
S     23965    77672  1769136085   676497043  1769136085   676497043 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLXbar_mbus_i1_o2_a32d64s4k1z3u.sv"
S     21185    77533  1769136085   624497040  1769136085   624497040 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLXbar_pbus_out_i1_o2_a29d64s7k1z3u.sv"
S     20712    77929  1769136085   984497060  1769136085   984497060 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLXbar_prcibus_i1_o2_a21d64s7k1z3u.sv"
S     69756    37941  1769136085   624497040  1769136085   624497040 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLXbar_sbus_i2_o2_a32d64s6k3z4c.sv"
S     31371    77966  1769136086    12497062  1769136086    12497062 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TSIToTileLink.sv"
S      4132    78044  1769136087   964497173  1769136087   964497173 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TestDriver.v"
S     28401    77973  1769136086   992497118  1769136086   992497118 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TestHarness.sv"
S      5678    77932  1769136085   984497060  1769136085   984497060 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TileClockGater.sv"
S     27805    77848  1769136085   904497056  1769136085   904497056 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TilePRCIDomain.sv"
S      3167    77935  1769136085   984497060  1769136085   984497060 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TileResetSetter.sv"
S      6420    77953  1769136087      497118  1769136087      497118 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/UARTAdapter.sv"
S     12275    77926  1769136085   984497060  1769136085   984497060 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/UARTRx.sv"
